nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.3710659742355346,0.3678942322731017,0.3726780414581298,0.3129455149173736,0.3407679796218872,0.26385098695755,0.7595118284225463,0.1078849509358406,0.7775798439979553,0.7482382655143738,0.1011534482240676,0.4731623232364655,0.2836315631866455,0.5213342308998108,0.25827157497406,0.0360806658864021,0.0154395448043942,0.0161246508359909,0.0167572163045406,0.012996532022953,0.02158123254776,0.0102642197161912,0.027267912402749,0.02158123254776,0.0579074323177337,0.0570644326508045,0.1359158456325531,0.1803789287805556,0.0451004728674888,0.3782552778720856,-0.1155011877417564,0.5413027405738832,-0.1903800219297408,0.5921127796173096,-0.2127851545810699,0.5973304510116577,-0.1871925145387649,0.5826317071914673,0.4860987663269042,0.5039553642272949,0.733423411846161,0.7574175596237183,0.912638783454895,0.9582886695861816,0.9397061467170716,-0.3630445599555968,-0.4168383181095123,-0.3423202335834503,-0.4171116650104522,-0.0748557969927787,-0.3423202335834503,-0.31446835398674,-0.3894424438476562,0.0611144080758094,-0.3554374575614928,0.0753384828567505,-0.4349311888217926,0.0521206334233284,-0.5688626170158385,-0.0120257101953029,-0.5912095904350281,-0.0187584776431322,-0.6992279291152954,0.024214494973421,-0.6128217577934265,0.1252350211143493,-0.1257920116186142,0.2059570699930191,-0.0788320153951644,0.5777267217636108,0.2952316403388977,0.596799910068512,0.3128689527511596,0.3825729489326477,-0.0383119545876979,0,1
0.3711367845535278,0.3680293560028076,0.3727124035358429,0.3152954876422882,0.3417368531227112,0.2675771415233612,0.800308585166931,0.1301166713237762,0.8479505181312562,0.8358427882194518,0.1243629902601242,0.4788342714309692,0.2937602698802948,0.5185887813568115,0.2595641314983368,0.0357547104358673,0.015402746386826,0.016047928482294,0.0166537202894687,0.0130384741351008,0.021726656705141,0.0105540351942181,0.0272433459758758,0.021726656705141,0.0563394054770469,0.0562882907688617,0.1370073556900024,0.179477572441101,0.0823290050029754,0.3762354254722595,0.0147639289498329,0.5407584309577942,-0.0205492414534091,0.5920312404632568,-0.0317081920802593,0.5973232984542847,-0.0179067812860012,0.5826171636581421,0.4880388379096985,0.5053756833076477,0.7328969836235046,0.7573986649513245,0.9126442670822144,0.9586275219917296,0.9393674731254577,-0.3608281314373016,-0.4141717255115509,-0.3419556021690368,-0.4140194356441498,-0.0634758993983268,-0.3419556021690368,-0.3038637042045592,-0.385282039642334,0.0956875681877136,-0.3835070431232452,0.3538005948066711,-0.4918141365051269,0.5064274072647095,-0.5778871178627014,0.4984704256057739,-0.5931482315063477,0.4345376193523407,-0.7176333665847777,0.4668341279029846,-0.6279193162918091,0.1341750472784042,-0.1348279863595962,0.3265300393104552,-0.0264533516019582,0.699167013168335,0.3043176233768463,0.7160443067550659,0.3428837954998016,0.5141935348510742,0.0233519524335861,0,1
0.378183901309967,0.372584193944931,0.3758733570575713,0.3282296061515808,0.3434997200965881,0.2781627476215362,0.8295338749885558,0.1814430803060532,0.8859604001045227,0.8721636533737183,0.181695595383644,0.4847530722618103,0.3078910410404205,0.5169920325279236,0.2605724632740021,0.0364605635404586,0.0158674605190753,0.0162955485284328,0.0167451463639736,0.0140438620001077,0.0218193959444761,0.0117272194474935,0.0272119287401437,0.0218193959444761,0.0563635602593421,0.0565085113048553,0.1372957378625869,0.1774185001850128,0.1155652850866317,0.3702695965766906,0.0718793645501136,0.5329962968826294,0.052567433565855,0.588438868522644,0.0480684265494346,0.5950058698654175,0.0583440437912941,0.577541708946228,0.489538848400116,0.5059171319007874,0.7306878566741942,0.7571484446525573,0.9128776788711548,0.9586197733879088,0.940567135810852,-0.2153897136449813,-0.2927945256233215,-0.3294617831707001,-0.2927195727825165,0.0346547365188598,-0.3294617831707001,-0.1621405333280563,-0.2682490646839142,0.2129173129796981,-0.3904852271080016,0.6317029595375061,-0.5023844242095947,0.8939713239669799,-0.5480510592460632,0.9127848148345948,-0.5597992539405823,0.8241184949874878,-0.6914969682693481,0.8508628010749818,-0.5990074872970581,0.1551759988069534,-0.1557582914829254,0.4286773800849914,0.0240864381194114,0.7053640484809875,0.320954293012619,0.7174654603004456,0.3667502403259277,0.536950409412384,0.0948048830032348,0,1
0.379737228155136,0.3742884397506714,0.3772748708724976,0.3297726213932037,0.3463709652423858,0.2805494666099548,0.8216633200645447,0.2330090403556824,0.8897197246551514,0.8712027668952941,0.2513768970966339,0.4858249127864837,0.3144445121288299,0.515073299407959,0.2633289098739624,0.0374467745423316,0.0165566932410001,0.016777891665697,0.0170661900192499,0.0152565110474824,0.0223834924399852,0.0129319485276937,0.027225237339735,0.0223834924399852,0.0567266643047332,0.0573001392185688,0.1373163759708404,0.1754144728183746,0.1519483625888824,0.363071709871292,0.1338849812746048,0.5163996815681458,0.1279137432575225,0.5773023962974548,0.1248855143785476,0.5832442045211792,0.1300494372844696,0.5590132474899292,0.4895634651184081,0.5043889880180359,0.7294840812683105,0.7552977800369263,0.9122954607009888,0.9555743336677552,0.9402559399604796,-0.2010409832000732,-0.2741484045982361,-0.3023362755775452,-0.274106353521347,0.0492872819304466,-0.3023362755775452,-0.1484353244304656,-0.2476810216903686,0.228297472000122,-0.3784160912036896,0.6582772135734558,-0.4784139096736908,0.9189354181289674,-0.5353940129280089,0.9303391575813292,-0.5534197092056273,0.8383988142013549,-0.6833891272544861,0.8764323592185974,-0.5848316550254822,0.1586896330118179,-0.1591941863298416,0.406665027141571,0.016751667484641,0.6969844102859497,0.3176714181900024,0.6781862378120422,0.3422235250473022,0.5272561311721802,0.076864443719387,0,1
0.3827047944068908,0.3769852519035339,0.379505455493927,0.3320580720901488,0.3476561605930328,0.2830701470375061,0.8497253656387329,0.2962982356548309,0.9211040139198304,0.8971509337425232,0.3267676830291748,0.494388610124588,0.3207850456237793,0.5135962963104248,0.2665348649024963,0.0377913266420364,0.017227629199624,0.0173722691833972,0.0175744425505399,0.0162112601101398,0.0237654969096183,0.0140239801257848,0.027557959780097,0.0237654969096183,0.0570495538413524,0.057773970067501,0.1411897391080856,0.1733564287424087,0.1757992506027221,0.3514906167984009,0.1916967332363128,0.4808798432350159,0.1977783888578415,0.5472675561904907,0.1970326900482177,0.5274423956871033,0.1967770308256148,0.5083072781562805,0.4881691932678223,0.4994907975196838,0.7289488315582275,0.7543330192565918,0.912128150463104,0.9552794694900512,0.940259575843811,-0.1901474595069884,-0.2716416120529175,-0.3054106831550598,-0.2715657651424408,0.0727190747857093,-0.3054106831550598,-0.1389841139316558,-0.2481252253055572,0.2712898552417755,-0.4103243947029114,0.6911689043045044,-0.5372369885444641,0.8565974831581116,-0.583160936832428,0.8612111210823059,-0.6239054203033447,0.7583620548248291,-0.7337690591812133,0.8094355463981628,-0.6259069442749025,0.1878444254398345,-0.1881426274776458,0.3875721395015716,-0.0171951632946729,0.7376441359519958,0.3019777536392212,0.7496741414070129,0.3259382545948028,0.5706118941307068,0.0304461792111396,0,1
0.3876538574695587,0.3836400210857391,0.3859184384346008,0.3353827893733978,0.3516308069229125,0.2853007018566131,0.8696848750114442,0.3574999570846557,0.9441853165626524,0.9133073687553404,0.384438693523407,0.4990493357181549,0.3196968436241149,0.5118127465248108,0.2688605487346648,0.0392278097569942,0.018381118774414,0.0183497294783592,0.0183528270572423,0.0175678171217441,0.0242867656052112,0.0150083731859922,0.0276295095682144,0.0242867656052112,0.0582046583294868,0.0589730329811572,0.1436051577329635,0.173280194401741,0.2068084478378296,0.3400610983371734,0.2533937692642212,0.4629833102226257,0.2588616013526916,0.5073549151420593,0.2587862014770508,0.5191645026206969,0.259693443775177,0.4858449101448059,0.4876032471656799,0.4985125064849853,0.7277719974517822,0.7523053884506226,0.9111856222152708,0.9559801816940308,0.940318286418915,-0.1912467181682586,-0.2682347297668457,-0.2713967859745025,-0.2681446373462677,0.0918733403086662,-0.2713967859745025,-0.1403170228004455,-0.2436176240444183,0.2653524279594421,-0.4012229144573212,0.499822199344635,-0.5301680564880371,0.3549579679965973,-0.5856324434280396,0.2931528091430664,-0.6406844854354857,0.1822117269039154,-0.7449677586555482,0.2979357540607452,-0.6266741752624512,0.184062972664833,-0.1842485815286636,0.3740927875041961,-0.1181325241923332,0.7879038453102112,0.1542041301727295,0.8128768801689149,0.1678202599287033,0.6255953311920166,-0.1584853827953338,0,1
0.4004764258861542,0.3972746431827544,0.399192214012146,0.34734046459198,0.3614255189895629,0.2949460744857788,0.8682684898376464,0.444100558757782,0.9408033490180968,0.9177498817443848,0.4751338958740234,0.5008063316345215,0.3201389014720917,0.5102018117904663,0.2757872343063354,0.0401171371340751,0.018437085673213,0.0183566380292177,0.0183443054556846,0.0178323946893215,0.0242819804698228,0.0152639001607894,0.0271021537482738,0.0242819804698228,0.0590839907526969,0.0600738711655139,0.1444399058818817,0.1729819476604461,0.2347311973571777,0.339280903339386,0.3073453307151794,0.458225816488266,0.3228268027305603,0.502233624458313,0.3240081667900085,0.4974320828914642,0.3223797976970672,0.4790772795677185,0.4844751954078674,0.4962816834449768,0.724922776222229,0.7470342516899107,0.9095851182937622,0.9560786485671996,0.9403041005134584,-0.2526966929435729,-0.3276247978210448,-0.3193220496177673,-0.327345460653305,0.0301744602620601,-0.3193220496177673,-0.1988441497087478,-0.2975782752037048,0.2299387454986572,-0.4461064636707305,0.4487389028072356,-0.5632113814353943,0.3082073628902436,-0.5920440554618835,0.2552615404129028,-0.6585088968276978,0.1524223536252975,-0.742118775844574,0.2568070292472839,-0.6240984797477721,0.1858776062726974,-0.1858996748924255,0.4184136986732482,-0.1191115081310272,0.7470369338989258,0.1116821616888046,0.7721431255340576,0.1177373602986335,0.5768934488296509,-0.2116455733776092,0,1
0.4028547406196593,0.4014797508716583,0.4039613604545592,0.3495205044746399,0.369223266839981,0.2985808849334717,0.846469521522522,0.4894072711467743,0.9185722470283508,0.8940045833587646,0.5286559462547302,0.5020221471786499,0.3192617297172546,0.5100594758987427,0.2781824469566344,0.042663037776947,0.0199776068329811,0.0196150168776512,0.0193354189395904,0.0194455459713935,0.0244452394545078,0.0162948779761791,0.0271388329565525,0.0244452394545078,0.0605564042925834,0.0614104568958282,0.1461922079324722,0.1691068708896636,0.2580132782459259,0.2992636859416961,0.3469674289226532,0.4116070270538329,0.3785100281238556,0.4481632709503174,0.3812257647514343,0.4370222985744476,0.3747671246528625,0.4231662154197693,0.4813161492347717,0.4946080148220062,0.724753499031067,0.7469135522842406,0.9096038937568665,0.9564988017082214,0.9418929219245912,-0.2199952006340026,-0.2829189598560332,-0.2216180115938186,-0.2828800976276397,0.072171427309513,-0.2216180115938186,-0.1618838310241699,-0.2456146478652954,0.2837497293949127,-0.3776050209999085,0.4501736164093017,-0.5290305614471436,0.2412874698638916,-0.5846995115280151,0.1695917397737503,-0.6324032545089722,0.0739997327327728,-0.7273953557014465,0.1950449049472808,-0.5988718271255493,0.1824319064617156,-0.1824804097414016,0.3739438652992248,-0.1850770711898804,0.5979214310646057,0.0115600163117051,0.6059312820434569,0.0147407874464988,0.3873564004898071,-0.333363801240921,0,1
0.4024213552474976,0.4014177024364472,0.4045020639896393,0.3483487665653229,0.3726051449775696,0.2983570098876952,0.8325733542442322,0.4862580895423888,0.8972167372703552,0.8730970621109008,0.5207250118255615,0.5049359798431396,0.3222715258598328,0.5100581049919128,0.278449684381485,0.0439440198242664,0.0217907540500164,0.0213483609259128,0.0209373366087675,0.0210463274270296,0.0268254689872264,0.0176746528595685,0.0281353183090686,0.0268254689872264,0.0616108365356922,0.0624037757515907,0.1500118374824524,0.165904015302658,0.2849575877189636,0.2583915591239928,0.3921875953674317,0.2952958047389984,0.4264453053474425,0.3269823789596557,0.4283052086830139,0.3210141062736511,0.4173054695129394,0.3021932244300842,0.4779512286186217,0.4892492890357971,0.7245211005210876,0.7472409009933471,0.9102104306221008,0.9565183520317077,0.943239986896515,-0.1777108013629913,-0.2253308147192001,-0.094473510980606,-0.2252347320318222,0.1346908807754516,-0.094473510980606,-0.1150545552372932,-0.1808122992515564,0.3257274925708771,-0.2387445867061614,0.4441290199756622,-0.516386091709137,0.245390698313713,-0.7178113460540771,0.1736195087432861,-0.8185063600540161,0.0772207081317901,-0.8639374375343322,0.200450912117958,-0.7356632947921754,0.1814614981412887,-0.1814375966787338,0.1983023583889007,-0.1693930476903915,0.4597000181674956,0.0465582385659217,0.4693529009819031,0.0532055683434009,0.235560268163681,-0.2954019010066986,0,1
0.4048231244087219,0.4041918814182281,0.4077137410640716,0.3507931232452392,0.3770627379417419,0.3018324673175812,0.8217532634735107,0.4841226935386657,0.890795886516571,0.8612543940544128,0.4890028238296509,0.5075008869171144,0.32448810338974,0.5108458995819092,0.2792463302612304,0.0438376478850841,0.022078089416027,0.021798001602292,0.0215278510004282,0.0210373699665069,0.0273469183593988,0.0176695249974727,0.0291589293628931,0.0273469183593988,0.0618517696857452,0.0625647976994514,0.1556283831596374,0.1646542996168136,0.2909470200538635,0.2628452777862549,0.4198688864707946,0.2123448550701141,0.4552351534366608,0.2126809060573577,0.4590764045715332,0.2079800069332122,0.4492586553096771,0.2070101201534271,0.4778579771518707,0.4882277548313141,0.7246115803718567,0.7475538849830627,0.9103906750679016,0.9575446248054504,0.9432356953620912,-0.2261493504047393,-0.270416796207428,-0.1712020933628082,-0.269968718290329,0.108683243393898,-0.1712020933628082,-0.1419275552034378,-0.1902042180299759,0.2871924638748169,-0.2802109122276306,0.3890417218208313,-0.6657063961029053,0.2157566845417022,-0.9242534041404724,0.1644674241542816,-1.0197241306304932,0.0779732093214988,-1.0428131818771362,0.1795456409454345,-0.9396119117736816,0.1787597090005874,-0.1789086461067199,0.1635479032993316,-0.1680847704410552,0.5264101028442383,0.1144333928823471,0.5452767014503479,0.1278949230909347,0.3114527761936188,-0.2158213555812836,0,1
