nose_x,nose_y,nose_z,left_eye_x,left_eye_y,left_eye_z,right_eye_x,right_eye_y,right_eye_z,left_ear_x,left_ear_y,left_ear_z,right_ear_x,right_ear_y,right_ear_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_elbow_x,left_elbow_y,left_elbow_z,right_elbow_x,right_elbow_y,right_elbow_z,left_wrist_x,left_wrist_y,left_wrist_z,right_wrist_x,right_wrist_y,right_wrist_z,left_pinky_x,left_pinky_y,left_pinky_z,right_pinky_x,right_pinky_y,right_pinky_z,left_index_x,left_index_y,left_index_z,right_index_x,right_index_y,right_index_z,Left_hip_x,Left_hip_y,Left_hip_z,Right_hip_x,Right_hip_y,Right_hip_z,Left_knee_x,Left_knee_y,Left_knee_z,Right_knee_x,Right_knee_y,Right_knee_z,Left_ankle_x,Left_ankle_y,Left_ankle_z,Right_ankle_x,Right_ankle_y,Right_ankle_z,Left_heel_x,Left_heel_y,Left_heel_z,Right_heel_x,Right_heel_y,Right_heel_z,Left_foot_x,Left_foot_y,Left_foot_z,Right_foot_x,Right_foot_y,Right_foot_z,Action_Label,ASD_Label
0.3056341409683227,0.2937122583389282,0.2912806868553161,0.271605372428894,0.244203969836235,0.2179078608751296,0.4406139850616455,0.3583237826824188,0.4473231136798858,0.4167480170726776,0.3651049435138702,0.2649776637554168,0.1319032460451126,0.3496016263961792,0.1751709282398224,0.1223253980278968,0.1011822000145912,0.1008132845163345,0.1005330681800842,0.1009444817900657,0.1048924550414085,0.0992912277579307,0.1071071252226829,0.1048924550414085,0.1416557878255844,0.1407772898674011,0.2267160713672637,0.2161848247051239,0.3576126098632812,0.3893641829490661,0.2722548544406891,0.3029904961585998,0.2422803342342376,0.2731159031391144,0.2262858599424362,0.2543571293354034,0.2358463555574416,0.2628917992115021,0.5100728869438171,0.518335223197937,0.7008813619613647,0.722923219203949,0.8612664341926575,0.9089940190315248,0.886458694934845,-0.3757555782794952,-0.4853996336460113,-0.5871763229370117,-0.4855009615421295,-0.0898884385824203,-0.5871763229370117,-0.2982317507266998,-0.4410967826843261,0.2207712233066558,-0.6750497817993164,-0.022051403298974,-0.5769087076187134,-0.7909780144691467,-0.1320385336875915,-0.912182867527008,-0.1266419887542724,-0.8764094710350036,-0.1466481536626815,-0.8060727715492249,-0.1168274208903312,0.2443538308143616,-0.2446103692054748,0.5520259737968445,-0.0139129292219877,1.0520421266555786,0.3569282591342926,1.0892643928527832,0.3831294178962708,0.8913737535476685,0.0725580677390098,5,1
0.3038804829120636,0.2929807305335998,0.2906179428100585,0.2704256176948547,0.241482987999916,0.2165563851594925,0.4890713989734649,0.3782355487346648,0.5141693353652954,0.485605776309967,0.3977344036102295,0.2727607190608978,0.1329434365034103,0.3469971418380737,0.1751435548067093,0.1225302219390869,0.1011929363012313,0.1008167043328285,0.1005370393395423,0.1009971275925636,0.1049965620040893,0.099427655339241,0.1070441752672195,0.1049965620040893,0.1419648826122284,0.1411146521568298,0.2252251803874969,0.2161847352981567,0.3516028225421905,0.3905058205127716,0.278703898191452,0.32296222448349,0.2535877525806427,0.3038980066776276,0.2400331795215606,0.2836903929710388,0.2476138323545456,0.2887810170650482,0.5108242630958557,0.5194481611251831,0.7019709348678589,0.7239351272583008,0.8588955998420715,0.9091919064521788,0.8807181119918822,-0.3122000098228454,-0.4157556295394897,-0.5329246520996094,-0.4159550070762633,-0.0650629177689552,-0.5329246520996094,-0.2424449324607848,-0.3771308362483977,0.231429859995842,-0.6210023760795593,0.1921156346797943,-0.5756734013557434,-0.3300581574440002,-0.2829257249832153,-0.4210416078567505,-0.3043780326843261,-0.4287139475345612,-0.3120511174201965,-0.3552883267402649,-0.2686835527420044,0.2229858189821243,-0.2227745652198791,0.4188206493854522,-0.0045727058313786,0.8983702659606932,0.4133149087429047,0.9352547526359558,0.4457950294017792,0.7374427914619447,0.1434432715177536,5,1
0.3035077452659607,0.2928118109703064,0.2904660403728484,0.2701402008533478,0.2403601557016372,0.2165093272924423,0.4824270009994506,0.4145266711711884,0.523777186870575,0.5041643977165222,0.4480940997600555,0.2769163250923157,0.1367971897125244,0.3444172143936156,0.1748327612876892,0.1232625246047973,0.1013914495706558,0.1009647846221923,0.1006597429513931,0.1013384461402893,0.1055706515908241,0.0999772399663925,0.1072086542844772,0.1055706515908241,0.1431945860385894,0.1425313353538513,0.2235438823699951,0.2161885052919388,0.346466988325119,0.3905050158500671,0.3057495951652527,0.3436008393764496,0.2927188277244568,0.3327213227748871,0.2835405468940735,0.31107297539711,0.2879026532173157,0.3126188218593597,0.511930286884308,0.5206848978996277,0.7019749879837036,0.7247014045715331,0.8578612208366394,0.9082907438278198,0.8803802728652954,-0.3464824855327606,-0.44134920835495,-0.5923007130622864,-0.4415211677551269,-0.1330998092889785,-0.5923007130622864,-0.2842860221862793,-0.4119889438152312,0.1563824117183685,-0.6934137344360352,0.2935236394405365,-0.6534498333930969,-0.0223032403737306,-0.4113019406795501,-0.0763756558299064,-0.4521369934082031,-0.140714630484581,-0.4549610614776611,-0.066255122423172,-0.3995541334152221,0.2223884612321853,-0.2222170233726501,0.5606653094291687,0.0833098441362381,0.9864851832389832,0.5539646744728088,1.0360554456710815,0.5908933281898499,0.8382279872894286,0.2991493046283721,5,1
0.3023279309272766,0.2916052043437958,0.289347380399704,0.2680448889732361,0.2393606156110763,0.2155796736478805,0.4898365139961242,0.4262567162513733,0.543984591960907,0.5316900610923767,0.4674093425273895,0.2807101011276244,0.1402741074562072,0.3398535549640655,0.1741635650396347,0.1233773082494735,0.101425789296627,0.1009830608963966,0.1006717234849929,0.1014439836144447,0.105854831635952,0.1002174168825149,0.1072394698858261,0.105854831635952,0.1434026956558227,0.1429873555898666,0.2233566343784332,0.2161994874477386,0.3480639457702636,0.3904907703399657,0.3508759438991546,0.3671279549598694,0.3487604558467865,0.3623356819152832,0.3345662653446197,0.3429453372955322,0.3372288048267364,0.3449167609214782,0.5143171548843384,0.5225362181663513,0.7020530700683594,0.7255940437316895,0.8579192161560057,0.90815007686615,0.8804929852485656,-0.3785167336463928,-0.4663825631141663,-0.5944737792015076,-0.4666516482830048,-0.1552603989839553,-0.5944737792015076,-0.3169159293174744,-0.4367972016334533,0.1422653645277023,-0.702333390712738,0.3955061733722687,-0.6906195282936096,0.1857131272554397,-0.5634040236473083,0.1374798417091369,-0.6316378712654114,0.0428257510066032,-0.6384176015853882,0.13188536465168,-0.559324324131012,0.223769724369049,-0.2235791683197021,0.5889150500297545,0.0698970705270767,1.0229934453964231,0.5358272790908812,1.0685186386108398,0.5712054371833801,0.867402970790863,0.2687079310417175,5,1
0.3018907606601715,0.2912777364253998,0.289099782705307,0.2673115134239197,0.2393598705530166,0.2151246964931488,0.4990971982479096,0.4136402904987335,0.5581710934638977,0.5471983551979065,0.4628447592258453,0.2850337624549866,0.141978308558464,0.3318846523761748,0.1727920174598693,0.1234137266874313,0.1015118509531021,0.1010483056306838,0.1007264256477356,0.1015981435775756,0.1059453040361404,0.1004694253206253,0.1072440892457962,0.1059453040361404,0.1434316486120224,0.1430945098400116,0.2235775291919708,0.2155805528163909,0.3489569425582886,0.3900045752525329,0.3799438774585724,0.3959313333034515,0.3855603337287903,0.4069457054138184,0.3708308339118957,0.3868400454521179,0.3691487908363342,0.3835893869400024,0.5142573118209839,0.5224709510803223,0.7014462947845458,0.7260184288024902,0.8579616546630859,0.908137798309326,0.880776047706604,-0.3853371441364288,-0.4696863889694214,-0.5934178829193115,-0.4699517488479614,-0.1558666825294494,-0.5934178829193115,-0.3246073126792908,-0.4429167509078979,0.1287214905023574,-0.6980956792831421,0.3936075866222381,-0.7338813543319702,0.1966220438480377,-0.7140976786613464,0.1440821439027786,-0.8017907738685608,0.0434724725782871,-0.8162148594856262,0.1426962465047836,-0.7149342298507689,0.2231162637472152,-0.2229199707508087,0.58062344789505,0.0428919158875942,0.9883530735969543,0.4789818227291107,1.018733263015747,0.5108140707015991,0.8076149821281433,0.2038765102624893,5,1
0.3013682961463928,0.2908098399639129,0.2886995077133178,0.266356348991394,0.2392949908971786,0.2146586328744888,0.5125067234039307,0.4174464643001556,0.5731967687606812,0.5662946701049805,0.4791475534439087,0.2847190499305724,0.142744556069374,0.3167943656444549,0.1722002625465393,0.1235380992293357,0.1017631068825721,0.1012882143259048,0.1009633690118789,0.1018837839365005,0.1060718894004821,0.1008146181702613,0.1072959899902343,0.1060718894004821,0.1435568630695343,0.1432245820760727,0.2236675024032592,0.2155133187770843,0.351957470178604,0.3912528157234192,0.4091215133666992,0.43013995885849,0.4319454729557037,0.4508007168769837,0.4186447560787201,0.4391534328460693,0.4116971492767333,0.4294060170650481,0.5138645172119141,0.5222412943840027,0.7013903856277466,0.7260398864746093,0.8579822778701782,0.9068355560302734,0.8804925084114074,-0.4775433540344238,-0.5642092227935791,-0.6609413027763367,-0.5642679929733276,-0.2510303556919097,-0.6609413027763367,-0.415062427520752,-0.5315901637077332,0.02581656165421,-0.7511191368103027,0.287289410829544,-0.8016834855079651,0.1159968376159668,-0.8078724145889281,0.06928052008152,-0.9031264185905457,-0.0343652889132499,-0.9236183166503904,0.0635120198130607,-0.8139511942863464,0.2172007709741592,-0.217081531882286,0.5743398070335388,0.0432531386613845,0.9791433811187744,0.4747825264930724,1.0078681707382202,0.5048274397850037,0.8075139522552489,0.2004096806049347,5,1
0.3015161156654357,0.2915059328079224,0.2896806001663208,0.2663697600364685,0.241266444325447,0.2146077752113342,0.5124040246009827,0.4069946408271789,0.5746772885322571,0.5652567148208617,0.4632550179958344,0.285118043422699,0.1438200920820236,0.3053683340549469,0.1721679866313934,0.1235282570123672,0.1018395572900772,0.1013655662536621,0.1010442227125167,0.1019303947687149,0.1060759201645851,0.1008510813117027,0.1073011383414268,0.1060759201645851,0.1435616761445999,0.1432246267795562,0.2232616245746612,0.2155359536409378,0.3523017466068268,0.3940468430519104,0.4208655953407288,0.4537648558616638,0.4515821933746337,0.4817209243774414,0.4432852268218993,0.4686852097511292,0.4338386654853821,0.4584925770759583,0.5124281048774719,0.5213252305984497,0.7036064863204956,0.7260288000106812,0.8609569668769836,0.906347155570984,0.8835349082946777,-0.516421914100647,-0.6000427603721619,-0.6739882826805115,-0.600093424320221,-0.2836490869522095,-0.6739882826805115,-0.4533476531505584,-0.5651852488517761,-0.0045046010054647,-0.7572879195213318,0.2461608946323394,-0.8094125390052795,0.072200708091259,-0.8313700556755067,0.0223105121403932,-0.9266389608383178,-0.0786012709140777,-0.9549760818481444,0.0211284160614013,-0.8400790095329284,0.2142352014780044,-0.2142072468996048,0.5371992588043213,0.0331899151206016,0.924082100391388,0.454768031835556,0.9487525224685668,0.4843774139881134,0.7444056868553162,0.1780341863632202,5,1
0.3043550550937652,0.2947781383991241,0.2931135296821594,0.2688673734664917,0.2455336898565292,0.2161470353603363,0.506829023361206,0.3877013027667999,0.5688924789428711,0.5575646758079529,0.4550020396709441,0.2855358719825744,0.1452238261699676,0.3024152815341949,0.1716950237751007,0.1232181787490844,0.1016996726393699,0.1012163534760475,0.1009074449539184,0.1017687916755676,0.1059905067086219,0.1007323041558265,0.1071833595633506,0.1059905067086219,0.1434598267078399,0.1431693881750106,0.2221726924180984,0.215582013130188,0.352510005235672,0.3960776925086975,0.4288361072540283,0.4587726593017577,0.461797535419464,0.4851346909999848,0.4552594125270844,0.4742940068244934,0.4461720585823059,0.4637512266635895,0.5117269158363342,0.5208015441894531,0.7041580080986023,0.725761890411377,0.861167073249817,0.90361487865448,0.8842380642890929,-0.5284544825553894,-0.6129591464996338,-0.686941921710968,-0.612983226776123,-0.2953682243824004,-0.686941921710968,-0.466364711523056,-0.5790203213691713,-0.020956439897418,-0.7654122114181519,0.2282325476408004,-0.8225908875465393,0.0462870374321937,-0.8453205823898315,-0.0031981884967535,-0.9403502345085144,-0.1029399260878562,-0.9684805274009703,-0.00411720527336,-0.854149043560028,0.2123616933822632,-0.2123744785785675,0.5321916937828064,0.0303207766264677,0.9310529828071592,0.4544129967689513,0.9560347795486448,0.4830939471721648,0.7501661777496339,0.1784030348062515,5,1
0.3105247616767884,0.300110399723053,0.2983373999595642,0.2744647860527038,0.2515479028224945,0.2214798629283904,0.503227174282074,0.3641307353973388,0.5606130957603456,0.5490396022796631,0.444404125213623,0.285884529352188,0.1466370522975921,0.2999918460845947,0.1713434606790542,0.1224553734064102,0.1014444380998611,0.1009678021073341,0.1006858944892883,0.1014980897307396,0.1059334054589271,0.1005428582429885,0.1071104407310485,0.1059334054589271,0.1431641280651092,0.1429649144411087,0.2220324724912643,0.215116947889328,0.3527501225471496,0.395905077457428,0.4312668442726135,0.4575784802436828,0.463985115289688,0.4843204617500304,0.4581201076507568,0.4740482270717621,0.4493512511253357,0.4633075296878815,0.5103371739387512,0.5191354751586914,0.7041972875595093,0.7253141999244691,0.8612933158874511,0.9021123051643372,0.884569525718689,-0.5151395201683044,-0.6016321182250977,-0.6796553134918213,-0.6016698479652405,-0.2798224091529846,-0.6796553134918213,-0.4528018534183502,-0.5679461359977721,-0.0070672268047928,-0.7594568729400634,0.2250945270061493,-0.8198447227478027,0.063283547759056,-0.8322517275810242,0.0168725978583097,-0.9215543270111086,-0.0814007520675659,-0.9504232406616212,0.0136486887931823,-0.840576171875,0.2132370769977569,-0.2132630050182342,0.5217047333717345,0.0256406068801879,0.90831458568573,0.4492471516132354,0.9311258792877196,0.4753472208976745,0.7226246595382689,0.1708734333515167,5,1
0.3157895803451538,0.3046871721744537,0.3029136955738068,0.278635174036026,0.2565118670463562,0.2261513322591781,0.5020527839660645,0.3533237278461456,0.5590695738792419,0.5482030510902405,0.4304407238960265,0.2866404950618744,0.1485740095376968,0.297792911529541,0.170839637517929,0.1224031299352645,0.1014706268906593,0.100995734333992,0.1007164344191551,0.1015324741601944,0.1061083897948265,0.1006039232015609,0.1071730852127075,0.1061083897948265,0.1431658565998077,0.1429889798164367,0.221947431564331,0.2149754464626312,0.3530676960945129,0.3958143293857574,0.4350850582122802,0.4582374095916748,0.4681033492088318,0.4851226210594176,0.4643134474754333,0.4759512841701508,0.4552421569824218,0.4650026857852936,0.5092706084251404,0.5173885226249695,0.7035672068595886,0.72438907623291,0.8612737655639648,0.9017553329467772,0.884579360485077,-0.5139258503913879,-0.5992818474769592,-0.6728801131248474,-0.5993305444717407,-0.2768788039684296,-0.6728801131248474,-0.451075404882431,-0.5647997260093689,-0.001894065295346,-0.7534902691841124,0.2230681329965591,-0.8138087987899779,0.052486166357994,-0.827423095703125,0.0041666901670396,-0.9159658551216124,-0.0927516743540763,-0.945949614048004,0.0034067425876855,-0.8357871174812317,0.2141404002904892,-0.2141681313514709,0.5181646943092345,0.0132613470777869,0.9056584835052488,0.4279877245426177,0.9285281896591184,0.4531962871551513,0.7217190861701965,0.1464039832353592,5,1
